,Important Words,Coefficient_0,Coefficient_4,Coefficient_10,Coefficient_100,Coefficient_1000,Coefficient_100000
0,Intercept,-0.06374213522751736,-0.06314308770737188,-0.06225594377004488,-0.05043836519527798,5.386753269588884e-05,0.011361751184438908
1,baby,0.07407300592164352,0.07399385414054367,0.07387735348036838,0.07236036022182919,0.05975168883639246,0.0017841492162980047
2,one,0.012752505778363739,0.012494970448124467,0.012115252953356618,0.007247283318698743,-0.008760917620035755,-0.0018268556802280205
3,great,0.8016249897781762,0.7968969330033087,0.7899351472214043,0.7014250736748336,0.37601171422167073,0.008949560497355638
4,love,1.0585539820695438,1.050855680993631,1.0395285158465863,0.8966441331010779,0.4183536441339269,0.009041737297695286
5,use,-0.00010415219124813516,0.00016285765617722747,0.00055571097575559,0.005481032679461024,0.017326487446124295,0.0004178639346159764
6,would,-0.2870214435342971,-0.2860272029746515,-0.2845640355618724,-0.26599274622555197,-0.18866242204876657,-0.008127027099004503
7,like,-0.003384473992933318,-0.003442085770451766,-0.003527294449660822,-0.0046349928325276095,-0.007043075843533997,-0.0008266502700305285
8,easy,0.9845588198731924,0.9776001497817036,0.96736183663147,0.8382448329554506,0.40190397136319134,0.00880768121210408
9,little,0.5244194563643343,0.5213847261068161,0.5169173924914707,0.4602345779024191,0.25122065395859255,0.005940513640376533
10,seat,-0.08696754071640285,-0.08612476529213808,-0.08488344646132268,-0.06910886933826801,-0.017717898479915197,0.000610986961248899
11,old,0.2089124336185232,0.20774939169874543,0.20603740317513436,0.18433227786986447,0.10507379915803147,0.0027413798997296683
12,well,0.4538664867675505,0.4509687208177296,0.4467004739656925,0.3923041215557633,0.19492643027088144,0.0039445021479825055
13,get,-0.1968352105047969,-0.19609951492386382,-0.19501673667921549,-0.18125132331149735,-0.12272780244099353,-0.004578331906310007
14,also,0.15816332522813598,0.15724622930222532,0.15589932985649702,0.13915301373958874,0.08091826364180854,0.0019290784218579863
15,really,-0.01790581772133348,-0.017744894579490317,-0.017507773768867734,-0.014480683391460476,-0.004447709622695235,-0.00033968038809827306
16,son,0.12839632495965755,0.12776098594216445,0.1268278543258962,0.11519232152175951,0.07041131457108879,0.001552335898586574
17,time,-0.07242938540433756,-0.07228143019235073,-0.07206529340636486,-0.0694801854558018,-0.05758094373631249,-0.0028053666714998402
18,bought,-0.1518170455358244,-0.1509174061128042,-0.14959386015465878,-0.1328837571662137,-0.07243059652809207,-0.0019853902402299757
19,product,-0.26333030430030024,-0.2623277198945723,-0.26085445180155964,-0.24239147692416937,-0.16796199480352444,-0.006210896399933975
20,good,0.15650722841107195,0.1552698412438176,0.15344491490383858,0.12997238946161774,0.04787928323658264,0.0002658647123918229
21,daughter,0.2634177598642996,0.2617752776881461,0.25935741998894396,0.2286849971056897,0.11715793392089328,0.002400852829900534
22,much,-0.013247475276295089,-0.013295046368027117,-0.013365854148795667,-0.01432561678181033,-0.015219456360877676,-0.0008385360028302296
23,loves,1.0524840477983537,1.0439029129020743,1.0312653468918702,0.8707939748225282,0.34587025662885307,0.006149882555744081
24,stroller,-0.0375326583159578,-0.036988324744534194,-0.03618643687781715,-0.0259904193115015,0.005911992402627784,0.0013261026348641211
25,put,-0.0003297138730484388,-0.00032266100762687094,-0.0003118905852726316,-0.00012696681168404499,0.0015294466301295168,-9.653458250789639e-05
26,months,-0.06799483707135454,-0.0673149916558846,-0.06631369825348785,-0.05359361674810469,-0.013083168652881403,-0.00015723059026998725
27,car,0.1933636943775627,0.19190361353519084,0.18975404113927102,0.16253093067092822,0.07271915433618827,0.0017649791679626783
28,still,0.1885082465481006,0.1870710941418922,0.18495542175787927,0.158163104281452,0.06849091371963877,0.0009763156070719811
29,back,-0.2689543612395523,-0.2674188868444109,-0.26516057723468406,-0.23673026891836244,-0.13467065229279282,-0.003988200327983108
30,used,0.09628419960062116,0.09543092660322747,0.09417402680044518,0.07819139505002301,0.02641564786531887,2.6304087449947248e-05
31,recommend,0.3583098421404835,0.35558240674324115,0.3515654173066499,0.30047145838397843,0.12528899402141003,0.0018334570262940532
32,first,-0.04630968787549196,-0.04644124595980781,-0.04663654869662505,-0.049205170105070264,-0.048269805526200846,-0.002003843515580473
33,even,-0.3686781946979332,-0.3663620090173202,-0.3629539572869437,-0.3199045071966847,-0.16756939547075234,-0.004365467684130986
34,perfect,0.8356932076383463,0.8285546747911551,0.8180378375428206,0.6841429449844793,0.25061384266225595,0.003988802594733372
35,nice,0.42939368687365687,0.4260243810445484,0.421060656624862,0.35781341251813237,0.14489379919818987,0.0024148389231161633
36,bag,-0.006532747236647252,-0.006367821544222303,-0.006125372830050273,-0.0030994891916521494,0.005266986307084861,0.00030346838482589645
37,two,-0.11895329160764241,-0.1182381759940718,-0.11718631044134846,-0.10393466252092487,-0.056716593378144026,-0.0016859380001841822
38,using,0.045259754445998945,0.04487301321335585,0.04430295027628208,0.03700962648570786,0.012525948169423538,-0.00014098429780224307
39,got,-0.10543375031876728,-0.10484485207163399,-0.10397908719187263,-0.09310586517685945,-0.053133927380650446,-0.0015997483279218971
40,fit,-0.14017953295124252,-0.13906101303299895,-0.13741341122363832,-0.11644638804918457,-0.046321131029474785,-0.0008158358620631679
41,around,0.11532951274619006,0.11458610143387851,0.11349262166240452,0.09972520614008798,0.05165560424704669,0.0010211465939156622
42,diaper,0.04702268393208103,0.04671351552400647,0.04625816893442718,0.04047274362020526,0.02095462563439251,0.00047424167625781085
43,enough,0.02771775361262213,0.027620312847790214,0.027477261223374315,0.025691679089142664,0.017502409735524166,0.00029128199286747704
44,month,-0.1933770621898796,-0.19149920402945733,-0.18873292538518122,-0.15357210428885545,-0.04402236006453475,-0.00039957548521662176
45,price,0.26579742591233047,0.2635995284624448,0.2603610863680884,0.21906708543574915,0.08183837350150683,0.0010767060306298441
46,go,0.07839577514863016,0.07763621106105875,0.07651749900369274,0.06232011304039591,0.01793854473463852,-0.00012113805191618326
47,could,-0.1766005231809777,-0.17562314955963876,-0.17418693325820067,-0.15623917502330323,-0.09226581186130443,-0.0029594083470034557
48,soft,0.3617825356848042,0.35905221688491024,0.35502984717428937,0.3037574057411736,0.12858660735550112,0.002331411931400725
49,since,0.10276563872776331,0.10191390331782738,0.10065807668082935,0.08455295213303865,0.03016736669299541,0.0001677479348831008
50,buy,-0.27159221731197875,-0.26973508077406866,-0.26700040379555606,-0.23226226936616787,-0.11138298443575219,-0.0026015362995599916
51,room,0.2603199032142408,0.25821672062252793,0.2551197942066354,0.21583349910022182,0.08612127302125813,0.0011625509428734254
52,works,0.3391548848563525,0.33636864578306586,0.33226212846213016,0.2797678056495172,0.10450031004600022,0.001508565333981386
53,made,-0.10768477174148315,-0.1069057501756208,-0.10575906858193955,-0.09124846750377924,-0.04209505739731379,-0.0010407172535325095
54,child,-0.05241461842652302,-0.0521574332876495,-0.051777840886676474,-0.04684331688199682,-0.026731855053569543,-0.0008773476435442105
55,keep,0.16520456437858827,0.16382584836946826,0.1617955773833581,0.13604192590735972,0.052806069477154056,0.0007811861762019186
56,size,0.18149720783033318,0.1802177811211044,0.17833387644887666,0.15441542094609048,0.07167116523460192,0.0013762967805526457
57,small,-0.1533871774310927,-0.15208469625259108,-0.1501653079979374,-0.12565212512801233,-0.04354855221284362,-0.0005442875216057197
58,need,0.2263039811141858,0.2243748014839754,0.22153318245644876,0.18540837591722012,0.06812509464829987,0.0008575992958967917
59,year,0.0692301006706127,0.06885574362799644,0.06830471210413049,0.061312577968639405,0.03455398493131853,0.0007756777688021575
60,big,0.025432953184332852,0.025369376877479914,0.025276915072656645,0.02420297018743195,0.018399937559439025,0.0004650562890083802
61,make,-0.03915474486953624,-0.03891409749459258,-0.038560693554145174,-0.034174496032868214,-0.019800536736801284,-0.000799090414968936
62,take,0.15805867097527926,0.1568260111805647,0.15501142921196354,0.13203987285396096,0.05564038152733267,0.0008256923618709864
63,easily,0.1258914834980972,0.12494277726915042,0.12354715798272267,0.10598711018010955,0.04891960333037362,0.0010526262923011447
64,think,0.10845701021909179,0.10754084599269814,0.10619162517223707,0.08906372259971161,0.03297629111628362,0.00022995661988805125
65,crib,0.10092802261635563,0.10035334750197358,0.09950691993306797,0.08870508611149615,0.046870885784438716,0.0007927560344119565
66,clean,0.14333609347458112,0.14244866377208776,0.1411430503016618,0.12466299535712246,0.06613701238409567,0.0015371096015293257
67,way,-0.31302036315593346,-0.31068434198688055,-0.3072452755894628,-0.2636724531906278,-0.11751853005580949,-0.002622565479439919
68,quality,-0.08351720214319892,-0.08299517970125529,-0.0822280909372296,-0.07264483726767576,-0.03936373952632456,-0.001099442818358599
69,thing,-0.16789846626202057,-0.16673967186427033,-0.16503424269186237,-0.14347772988951915,-0.07032580180842224,-0.001859779682733444
70,better,-0.227303866112361,-0.2257611245724779,-0.22348838661835294,-0.19449922365831912,-0.0919375153564202,-0.0021428239858439575
71,without,0.26853378635835035,0.2661437408058903,0.26262206220973255,0.2177302665653054,0.07281558655463505,0.0007964892269841303
72,set,0.17427863048313944,0.17284956489991418,0.17074402391758053,0.14390281283712436,0.055059614906804985,0.00075580878966083
73,new,-0.005375539043160567,-0.00553556442657514,-0.005773224027569951,-0.008979621607712332,-0.017572389826305674,-0.0009413211017404573
74,every,0.15357547377218667,0.15223531737505125,0.1502605804391345,0.1250779529877048,0.042733097203035746,0.0003134688542510699
75,cute,0.08965248392872267,0.08903962383727955,0.08813475478913485,0.07637762321357527,0.03308055893448101,0.0006494670373396119
76,best,0.535033889771777,0.5302646601563841,0.5232359962403252,0.4335264035395383,0.1455905974165038,0.001973679788237248
77,bottles,0.05785489940601235,0.0573864354594919,0.05669672158787068,0.04795075717656914,0.01827516996458596,-7.56049910858411e-05
78,work,-0.5267162903309899,-0.5229118403261271,-0.5173119104685527,-0.44644742962850564,-0.20704709769493593,-0.004781257439844746
79,purchased,-0.08253037071404358,-0.08188653190048487,-0.08093888596722194,-0.06896214224145615,-0.030099350444411917,-0.000797925874690034
80,right,-0.1055710605164237,-0.10481777271071281,-0.10370873091145001,-0.08964323527284591,-0.04159708368822672,-0.0010691351114779323
81,lot,0.24609090121873123,0.24396902362596676,0.24084253946372117,0.20099013561615062,0.07177420106125527,0.0009896720609659895
82,side,0.007114033156978591,0.006975271662649197,0.006770955565995493,0.004190074443131866,-0.0026308871370515972,-0.00026887826397542936
83,happy,0.5573952023634463,0.5524838881179482,0.5452454450870925,0.45280003581636574,0.15408740165988666,0.0021591014590834467
84,comfortable,0.33359187604435825,0.3308066552039968,0.3267036527986863,0.274494243925378,0.104823976743126,0.001796976278763377
85,toy,-0.058504884416557455,-0.05780146400843204,-0.056765778451317896,-0.04366567446726584,-0.004845752148972643,0.00027691930481720174
86,able,0.13580869861174405,0.13456875391747908,0.13274211725905524,0.10951041800520298,0.035832466949508326,0.00024581390314622523
87,kids,0.19940875080594062,0.19778919568125417,0.1954031812189849,0.1650086146866756,0.064353322866172,0.0010399089027188508
88,bit,0.3357579982600102,0.33291398506579756,0.32872360575094794,0.27531433071270817,0.10084501648280335,0.0015099066818454255
89,night,0.20687913115053974,0.20508553159981954,0.202443428009765,0.16882148949691178,0.05844283335917271,0.00037769146584208446
90,long,0.1055140652679353,0.10455341104640095,0.10313875229833774,0.08520604806546533,0.029035020881916083,0.000262564816265899
91,fits,0.4876522532652972,0.4834287701947273,0.47720459131995563,0.39776549601827393,0.14124133571575428,0.0023087182491809345
92,see,-0.052890738707090955,-0.05255941938784503,-0.0520706978810267,-0.04577013408789759,-0.022650329701642994,-0.0007546739542013239
93,us,0.10978616997027543,0.10880909888106145,0.1073694303784431,0.08901793901075854,0.029374121621916854,0.0001629406288479143
94,another,-0.17193492527885287,-0.17066356030051155,-0.16879155710937693,-0.1450379464618621,-0.06497046465482376,-0.0015830602848832137
95,play,0.17960239584526191,0.17820452079196708,0.17614680261429758,0.15011739767994517,0.06507672396321978,0.0012252630532169958
96,day,0.08518860836036471,0.08440050735659521,0.08323864285401367,0.06836274380573192,0.019973059752144574,-7.542906391628122e-05
97,money,-0.7687931346121052,-0.7627339763998728,-0.7538182939839561,-0.6414057524811045,-0.2758833739147449,-0.005487210455090579
98,monitor,-0.17441207321526933,-0.17344979371864808,-0.17203426717800605,-0.1541917255063207,-0.09088127741551202,-0.003433274214425197
99,tried,-0.2900419554764035,-0.2879307742329749,-0.2848239251082416,-0.24558447331335842,-0.11416625282110256,-0.002663930894604533
100,thought,-0.47785646313838,-0.4739511960033223,-0.46819982807982635,-0.3951721576218487,-0.15722132546475714,-0.003078620324571733
101,never,-0.21085887133681117,-0.20930613879648008,-0.20701953846791304,-0.17797207870006654,-0.07953529444516036,-0.0018366425754887967
102,item,-0.318734744401884,-0.3163360459788083,-0.3128055286832256,-0.26816817080541583,-0.11945250629413273,-0.002457425053265709
103,hard,-0.30836990675868203,-0.3059411631676307,-0.3023634838138254,-0.25682042371224045,-0.10399189712939107,-0.001902181805871472
104,plastic,-0.28679746772825204,-0.28457784674830916,-0.2813112990630372,-0.24006124783859528,-0.10410312921521252,-0.00215413773984239
105,however,-0.22458297237573902,-0.2225005389834728,-0.21943035951866827,-0.1801269827015765,-0.05509545558289864,-0.0007604279281610058
106,disappointed,-0.9554366281707273,-0.946979918258718,-0.9345184199406324,-0.775625136545788,-0.26609518179599084,-0.00401339657882339
107,reviews,-0.25048572084934395,-0.24860302935371512,-0.24583145832058842,-0.21073397961554657,-0.09392340612331185,-0.0021532055521237266
108,something,-0.29000308511756406,-0.2876464215504154,-0.2841754653311396,-0.24006993378284766,-0.09522261642376917,-0.0018207382858990702
109,going,-0.18941980928717864,-0.1879587859626204,-0.18580761691199618,-0.1585349285376213,-0.06848997167699462,-0.001604227010426013
110,pump,0.07030448133155891,0.06945035349039001,0.0681923594788735,0.05222275062950647,0.002413976402916102,-0.0013874656673073913
111,bottle,-0.027069664194765773,-0.027014079529063532,-0.026931608026052115,-0.025796164516218963,-0.01838628194813435,-0.0008059942281321782
112,cup,-0.22276152213312148,-0.2210591520964623,-0.218552217199868,-0.18671218110523524,-0.07919210134903805,-0.00142916440971135
113,waste,-0.6178091779812257,-0.612474509202332,-0.6046202518853265,-0.5051887579435835,-0.1906306530215114,-0.0033449007794990574
114,return,-0.7420849546350397,-0.7355024007212443,-0.7258065666864305,-0.6026463562873889,-0.2151985237857179,-0.003729690924727013
115,amazon,-0.05184425095636958,-0.05140382476985135,-0.050755115644810216,-0.042513107579565945,-0.016129448692052264,-0.0003120651011547612
116,different,-0.06955700535211826,-0.06908151281918758,-0.06838063676907238,-0.05940087873062987,-0.0276625498746128,-0.0007509424721642208
117,top,-0.08892716801042957,-0.08835885012808925,-0.08752207473009442,-0.07688928858401549,-0.038168218895676155,-0.0008782979954459523
118,want,-0.04875495931167624,-0.04838831959555822,-0.04784836082588262,-0.04099274066409928,-0.018530330043080037,-0.0006078056182045674
119,problem,-0.06740383307807224,-0.0669634832975344,-0.06631620715638288,-0.058216423061270735,-0.030982367625887346,-0.0009690578241108469
120,know,-0.0002824268394166251,-0.0004740319256253869,-0.0007563104957365584,-0.004322034994100202,-0.011954875648392552,-0.0006370532397458101
121,water,-0.07427989622598453,-0.0738587416856421,-0.07323888692219198,-0.06538315669687654,-0.03589568846076001,-0.0009367696948842843
122,try,-0.20050199977180852,-0.19895894236873848,-0.19668688312869578,-0.1678697765230209,-0.07233503427774944,-0.0016103505925213744
123,received,-0.2949325819000909,-0.29250239218814816,-0.2889226677065291,-0.24339883510348817,-0.09531730080404678,-0.001837955283298943
124,sure,0.04881233657019209,0.04824836229690506,0.0474172838985952,0.0368342134647156,0.00514619133024346,-0.0002869014473986493
125,times,-0.1458693074786316,-0.14468612050417803,-0.1429438379185741,-0.12084807278441832,-0.04922038629911971,-0.0010901882305036725
126,chair,-0.08055511753587884,-0.07982425806204148,-0.07874901611546621,-0.06521529593058117,-0.02222643570773563,-0.00020985681939326864
127,find,0.0007125434395010553,0.0006212764256227344,0.0004871658973976643,-0.0011691159843543835,-0.0044384637327694225,-0.00031270344027634224
128,hold,-0.05776280314367358,-0.057204576007787174,-0.05638275961300678,-0.04599280635763199,-0.014392468058632377,-0.000270118486801008
129,gate,0.011704252234953078,0.011447146296708609,0.011067435513540232,0.00614509586374757,-0.008725276090805829,-0.0007217209178451611
130,open,-0.23278437136249738,-0.23080238313638304,-0.22788264518912704,-0.19073877123323874,-0.07125744957648186,-0.0013114815232538794
131,bottom,-0.1722004518329738,-0.170825668396845,-0.16880010794013486,-0.14297226833939647,-0.05641120836677942,-0.001032456529659612
132,away,-0.22068841029619524,-0.2188508309425011,-0.2161421398357777,-0.18149037278731284,-0.06715021208405436,-0.0012221038963125856
133,actually,-0.10161497907746778,-0.10088159596883906,-0.09980020533528619,-0.0859049062996226,-0.03689236585464634,-0.000833725575973257
134,cheap,-0.45891214821936155,-0.45490892160929286,-0.44900997257036723,-0.3737938215913146,-0.13150611023308917,-0.0020655972140848364
135,worked,-0.20837366990612607,-0.20663171495175953,-0.20406577775537174,-0.17143438223198532,-0.06580201399849832,-0.0013263070450148008
136,getting,-0.0147643432685071,-0.014713246590629439,-0.014637194771426228,-0.013574889799047068,-0.008104707241753413,-0.00037044936423270147
137,ordered,-0.12759438785447239,-0.12669856901068802,-0.1253792090145996,-0.10859197576820717,-0.049946530585737905,-0.0010692812142035148
138,came,-0.07925518633144978,-0.07863478979236328,-0.07772184141461441,-0.06620840612513486,-0.029254597803523616,-0.0007241207815785337
139,milk,-0.08351559244756235,-0.083021228482318,-0.08229291618854848,-0.07300391439831881,-0.04012514841450055,-0.0013865671412580422
140,bad,-0.3486782931393233,-0.345646682894068,-0.34117988160020973,-0.2842769548271057,-0.10195511715986229,-0.0017592125903917912
141,part,-0.13553124925218557,-0.13447948425887507,-0.13293070499767856,-0.1132704329329121,-0.04754311302053294,-0.0009824786344690883
142,worth,0.053788613679269286,0.05313667561491064,0.05217566923101085,0.039920084844594556,0.004629380636299844,-0.00017278318542422285
143,found,0.06992457713376944,0.06926867868746439,0.0683018519224422,0.0559358988404815,0.015800496404108688,-3.149496630272893e-05
144,cover,-0.0342352975755161,-0.03384626430087909,-0.033272741697221046,-0.025938945407083525,-0.0033250984681745823,8.369470957014528e-05
145,many,0.10678783275895008,0.10588912952206446,0.10456444901616982,0.08761420016943758,0.030737624682539464,0.00026549534187589617
146,design,-0.2589251819466211,-0.256554131207304,-0.25306056057788173,-0.20856417653170753,-0.06826584101233428,-0.0010627905877807285
147,looking,0.015191736193886312,0.015092437120335152,0.014947271678380177,0.013221377395945947,0.008281907780834935,0.00016443637273252704
148,weeks,-0.1509647357747062,-0.14973831266523646,-0.1479320107909249,-0.12498452553331574,-0.050287549168786465,-0.0011313950512264997
149,say,-0.053174990156794756,-0.05277655410977531,-0.052189432983424405,-0.04469961671258857,-0.020016409913203193,-0.0006252553657383871
150,wanted,-0.07850187925460309,-0.07787404161820076,-0.07694974057622743,-0.06525155953247291,-0.027506508096483976,-0.0006707587898782944
151,look,-0.08213711248167992,-0.08133840269850538,-0.0801613683867736,-0.06515252136807426,-0.018417559035934016,-0.00027135479927510505
152,place,-0.060029344468872516,-0.05960309530470367,-0.058975547949801775,-0.051011635154729736,-0.023176426155312943,-0.0005107233260789468
153,purchase,0.07164309978192675,0.0710055573587523,0.07006612432628848,0.05808825003290641,0.01937569392923796,0.00015470428182459985
154,looks,-0.07236619310557789,-0.07159178114443533,-0.07045087219930474,-0.055946424540461545,-0.012108384804250354,-1.0122086968142696e-05
155,second,0.025195677598487856,0.024848745588266993,0.024336203877001337,0.01767073536170286,-0.0031547191207151764,-0.00048474675084117654
156,piece,-0.24357608003991288,-0.24152499804231092,-0.23850435456224672,-0.2001696678261953,-0.07717034084155586,-0.0014832057847658623
157,box,-0.249830980325926,-0.24773193831030038,-0.24464185470923736,-0.20555361743196443,-0.08119848056935051,-0.001592003236887566
158,pretty,0.027553342075697675,0.02738493379265809,0.027136751192541837,0.023958718937571368,0.012267984784153897,0.00019607640380409124
159,trying,-0.24107700215241154,-0.2390315573810886,-0.23601839735319893,-0.1976896519754554,-0.07443684636912658,-0.0014461545760363144
160,difficult,-0.35863213589083454,-0.3554139850656904,-0.3506713500683718,-0.29015505966649785,-0.09678059316131875,-0.0014218056676669026
161,together,-0.10888211190007137,-0.10793580577759725,-0.10654206723901988,-0.08884441732482458,-0.032281530404238784,-0.0005778724800906503
162,though,0.14384920742647334,0.1425693447234959,0.14068341645356922,0.11663350402534498,0.03911074515966556,0.00039124727012300583
163,give,-0.014465082079269009,-0.014515209431506556,-0.014590297141547215,-0.01565490265362062,-0.01658699302287836,-0.0006495515134648035
164,started,-0.15317414031324736,-0.1518524770148245,-0.14990507659600721,-0.1250840947777553,-0.045084085496219554,-0.0008767000198848631
165,anything,-0.18680145148808971,-0.18524150787826754,-0.1829427237214801,-0.15360242151840706,-0.05728395769541404,-0.0010528438046218602
166,last,-0.09946869888487667,-0.0986915323471446,-0.09754690198459852,-0.08300091828532351,-0.034796799405974896,-0.0007749559531334013
167,company,-0.27654813548432544,-0.2741511797264411,-0.27062115213199983,-0.22583935322243143,-0.0848975334530109,-0.001719334580937728
168,come,-0.0320087794195045,-0.0318035426974506,-0.03150154896017143,-0.02768521961701513,-0.014184848014818374,-0.00042594330361608174
169,returned,-0.5727070451581127,-0.5675184854879843,-0.5598698491588029,-0.4620556794344292,-0.1500209471918094,-0.0022246365476311088
170,maybe,-0.22407623803753549,-0.22201463451599718,-0.21897614914779626,-0.18019184983499717,-0.05814853613068289,-0.0009451722468681683
171,took,-0.04644526833507635,-0.04619913280482938,-0.04583837512239571,-0.041421879527912236,-0.025566156635165458,-0.0007722937324145581
172,broke,-0.5551950643136405,-0.5502092466682857,-0.5428605834964957,-0.4489888839184337,-0.14872616028437208,-0.0021823344449971643
173,makes,-0.009022944782085644,-0.008764143183269959,-0.008382092154472146,-0.003467381556599919,0.008757443564082706,0.00025529312609268363
174,stay,-0.3005626970800602,-0.2979195015384996,-0.2940236371405892,-0.24424669294618245,-0.08370889812179173,-0.0013100494645179597
175,instead,-0.19312273477870534,-0.19141844089595408,-0.18890686427761044,-0.15686259133787617,-0.05412475473477043,-0.0009249726348474177
176,idea,-0.46536986216939813,-0.46112988321836257,-0.454879213620694,-0.37488995388203544,-0.11846854537037797,-0.0016274051735698002
177,head,-0.11047167350429236,-0.10955946961772726,-0.1082147426112933,-0.09099201342031914,-0.03298571145822448,-0.0005018511059167055
178,said,-0.09804880566048645,-0.09733076523194789,-0.09627367524214432,-0.08287456245374279,-0.03759392485474669,-0.0009474533210476981
179,less,-0.13680100337757298,-0.1356516825644283,-0.1339581042115351,-0.112359877258638,-0.04225952620389444,-0.0008728222630486015
180,went,-0.10683632474365244,-0.10600292776646576,-0.10477644073630593,-0.08929397806318075,-0.03941726136669917,-0.0010061723057840156
181,working,-0.3203632422180958,-0.3175592196650101,-0.3134274874222163,-0.2607636091607549,-0.092333803470159,-0.0016739093581830799
182,high,0.0033256265331975386,0.0032816573710035446,0.0032169465592121033,0.0024043153800787182,0.00023591350024097587,-6.245349990370584e-05
183,unit,-0.19612125346180442,-0.1945160734064892,-0.19215259721397152,-0.1622096521337902,-0.06656768317564012,-0.0015671346940723484
184,seems,0.058307812348723266,0.057905073733897916,0.05731184441117079,0.049753254041003746,0.022875479353858825,0.00032870803447765796
185,picture,-0.19690605990826138,-0.19527301954927062,-0.19286642325282968,-0.16214267996933465,-0.06117118322178448,-0.001150852955208402
186,completely,-0.277845406413495,-0.2754609038112936,-0.2719468778460727,-0.22709825096513547,-0.08177518343254114,-0.0014212217595348886
187,wish,0.17319126772279692,0.17163988602123514,0.16935236789949434,0.14002212696157904,0.0443735935047124,0.0004679501297242633
188,buying,-0.13219654443850234,-0.13108271403183525,-0.12944110581806584,-0.10847147213610459,-0.040331472234113534,-0.0007915202436050714
189,babies,0.052493808013111654,0.05212966565332506,0.051593690528578755,0.04480539663874921,0.02102600541108767,0.00036472174451720487
190,won,0.0049600237218162,0.004907249154715879,0.004829542616521273,0.0038475023705273424,0.001083863867041718,1.737094511281987e-05
191,tub,-0.16674538652912238,-0.16536689833223972,-0.16333787050005039,-0.13769283883855243,-0.05477756211005418,-0.0009359001216883866
192,almost,-0.03191561481345853,-0.03162075749660652,-0.031185932094566972,-0.025604223635678835,-0.007360596241809115,-0.0001245326297628202
193,either,-0.228851609411596,-0.22679274212517314,-0.223758089049224,-0.18498600507517124,-0.061138256589624455,-0.0009797328958089649
